,Unnamed: 0,iso_code,location,date,total_cases,total_deaths,stringency_index,population,gdp_per_capita,human_development_index,Country_RD,Area (sq. mi.),DATE_RD,DATE_CD,Country_CD,European Union,Area (kmÂ²),Population Density,DATE,Week_Num,Month,day,dayz,Dates,Wednesdays,CasesxArea,CasesxPop,DeathsxCases,AreaKM2,PopKM2,Stringency_Indexed,Country,Econ_Block
39,274,AFG,Afghanistan,2020-09-30,39254.0,1458.0,28.7,38928341,1803.987,0.498,Afghanistan,647500.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0010083656018118,0.0,,,1.0,,All_Others
71,499,ALB,Albania,2020-09-30,13518.0,384.0,43.52,2877800,11803.431,0.785,Albania,28748.0,2020-09-30,2020-09-30,Albania,Candidate,28748.0,101.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.4702240155836927,0.0046973382444923,0.0,28748.0,100.10435508557116,2.0,,All_Others
113,793,DZA,Algeria,2020-09-30,51368.0,1726.0,75.93,43851043,13913.839,0.754,Algeria,2381740.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0011714202556139,0.0,,,4.0,,All_Others
145,1019,AND,Andorra,2020-09-30,1966.0,53.0,50.0,77265,,0.858,Andorra,468.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0254448974309195,0.0,,,2.0,,All_Others
175,1231,AGO,Angola,2020-09-30,4905.0,179.0,75.0,32866268,5819.495,0.581,Angola,1246700.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0001492411611808,0.0,,,4.0,,All_Others
204,1438,AIA,Anguilla,2020-09-30,3.0,,,15002,,,Anguilla,102.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0001999733368884,,,,,,All_Others
234,1652,ATG,Antigua and Barbuda,2020-09-30,101.0,3.0,,97928,21490.943,0.78,Antigua and Barbuda,443.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0010313699861122,0.0,,,,,All_Others
270,1904,ARG,Argentina,2020-09-30,736596.0,16519.0,87.96,45195777,18933.907,0.825,Argentina,2766890.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0162978943807072,0.0,,,4.0,,All_Others
312,2198,ARM,Armenia,2020-09-30,49901.0,958.0,,2963234,8787.58,0.755,Armenia,29800.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0168400470566954,0.0,,,,,All_Others
342,2414,ABW,Aruba,2020-09-30,3934.0,26.0,50.46,106766,35973.781,,Aruba,193.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0368469362905794,0.0,,,3.0,,All_Others
384,2708,AUS,Australia,2020-09-30,27063.0,882.0,68.06,25499881,44648.71,0.939,Australia,7686850.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.001061299070376,0.0,,,3.0,,All_Others
426,3002,AUT,Austria,2020-09-30,44607.0,796.0,40.74,9006400,45436.686,0.908,Austria,83870.0,2020-09-30,2020-09-30,Austria,Member,83855.0,102.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.5319539681593226,0.0049528113341623,0.0,83855.0,107.4044481545525,2.0,Austria,EU
468,3296,AZE,Azerbaijan,2020-09-30,40119.0,590.0,68.98,10139175,15847.419,0.757,Azerbaijan,86600.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0039568308072402,0.0,,,3.0,,All_Others
498,3512,BHS,Bahamas,2020-09-30,3903.0,91.0,,393248,27717.847,0.807,Bahamas,13940.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0099250345837741,0.0,,,,,All_Others
540,3806,BHR,Bahrain,2020-09-30,70422.0,246.0,63.89,1701583,43290.705,0.846,Bahrain,665.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0413861680564509,0.0,,,3.0,,All_Others
573,4037,BGD,Bangladesh,2020-09-30,362043.0,5219.0,80.09,164689383,3523.984,0.608,Bangladesh,144000.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.002198338432053,0.0,,,4.0,,All_Others
604,4253,BRB,Barbados,2020-09-30,190.0,7.0,31.48,287371,16978.068,0.8,Barbados,431.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.000661166227629,0.0,,,2.0,,All_Others
646,4547,BLR,Belarus,2020-09-30,78260.0,828.0,11.11,9449321,17167.967,0.808,Belarus,207600.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0082820765640197,0.0,,,1.0,,All_Others
688,4841,BEL,Belgium,2020-09-30,125581.0,10021.0,45.37,11589616,42658.576,0.916,Belgium,30528.0,2020-09-30,2020-09-30,Belgium,Member,30528.0,368.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,4.113633385744235,0.0108356480490811,0.1,30528.0,379.6388888888889,2.0,Belgium,EU
718,5049,BLZ,Belize,2020-09-30,1943.0,26.0,72.22,397621,7824.362,0.708,Belize,22966.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0048865628324459,0.0,,,4.0,,All_Others
749,5266,BEN,Benin,2020-09-30,2340.0,40.0,47.22,12123198,2064.236,0.515,Benin,112620.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0001930183768342,0.0,,,2.0,,All_Others
779,5480,BMU,Bermuda,2020-09-30,181.0,9.0,31.48,62273,50669.315,,Bermuda,53.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0029065566136206,0.0,,,2.0,,All_Others
810,5703,BTN,Bhutan,2020-09-30,281.0,,71.3,771612,8708.597,0.612,Bhutan,47000.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0003641726670917,,,,4.0,,All_Others
841,5925,BOL,Bolivia,2020-09-30,134641.0,7931.0,81.48,11673029,6885.829,0.693,Bolivia,1098580.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0115343669582248,0.1,,,4.0,,All_Others
869,6126,BES,Bonaire Sint Eustatius and Saba,2020-09-30,106.0,1.0,,26221,,,Bonaire Sint Eustatius and Saba,127.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0040425613058235,0.0,,,,,All_Others
900,6349,BIH,Bosnia and Herzegovina,2020-09-30,27222.0,836.0,40.74,3280815,11713.895,0.768,Bosnia and Herzegovina,51129.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0082973285601291,0.0,,,2.0,,All_Others
929,6551,BWA,Botswana,2020-09-30,3172.0,16.0,63.89,2351625,15807.374,0.717,Botswana,600370.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0013488545154946,0.0,,,3.0,,All_Others
971,6845,BRA,Brazil,2020-09-30,4777522.0,142921.0,,212559409,14103.452,0.759,Brazil,8511965.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0224761727673038,0.0,,,,Brazil,BRICS
1000,7052,VGB,British Virgin Islands,2020-09-30,71.0,1.0,,30237,,,British Virgin Islands,153.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0023481165459536,0.0,,,,,All_Others
1031,7275,BRN,Brunei,2020-09-30,146.0,3.0,35.19,437483,71809.251,0.853,Brunei,5770.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0003337272534018,0.0,,,2.0,,All_Others
1062,7499,BGR,Bulgaria,2020-09-30,20547.0,814.0,35.19,6948445,18563.307,0.813,Bulgaria,110910.0,2020-09-30,2020-09-30,Bulgaria,Member,110994.0,65.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.1851181144926753,0.0029570644942861,0.0,110994.0,62.60198749481954,2.0,Bulgaria,EU
1094,7720,BFA,Burkina Faso,2020-09-30,2032.0,58.0,36.11,20903278,1703.102,0.423,Burkina Faso,274200.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,9.720963381915506e-05,0.0,,,2.0,,All_Others
1123,7922,BDI,Burundi,2020-09-30,506.0,1.0,11.11,11890781,702.225,0.417,Burundi,27830.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,4.255397521828045e-05,0.0,,,1.0,,All_Others
1165,8216,KHM,Cambodia,2020-09-30,277.0,,37.04,16718971,3645.07,0.582,Cambodia,181040.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,1.656800529171323e-05,,,,2.0,,All_Others
1196,8439,CMR,Cameroon,2020-09-30,20838.0,418.0,52.78,26545864,3364.926,0.556,Cameroon,475440.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0007849810426211,0.0,,,3.0,,All_Others
1238,8733,CAN,Canada,2020-09-30,156961.0,9291.0,60.65,37742157,44017.591,0.926,Canada,9984670.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0041587713177071,0.1,,,3.0,,All_Others
1268,8946,CPV,Cape Verde,2020-09-30,5900.0,59.0,68.98,555988,6222.554,0.654,Cape Verde,4033.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0106117398217227,0.0,,,3.0,,All_Others
1298,9160,CYM,Cayman Islands,2020-09-30,211.0,1.0,,65720,49903.029,,Cayman Islands,262.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0032105903834449,0.0,,,,,All_Others
1329,9378,CAF,Central African Republic,2020-09-30,4825.0,62.0,56.48,4829764,661.24,0.367,Central African Republic,622984.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0009990136164003,0.0,,,3.0,,All_Others
1359,9592,TCD,Chad,2020-09-30,1193.0,85.0,76.85,16425859,1768.153,0.404,Chad,1284000.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,7.262938273121667e-05,0.1,,,4.0,,All_Others
1392,9821,CHL,Chile,2020-09-30,461300.0,12725.0,83.8,19116209,22767.037,0.843,Chile,756950.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0241313536590858,0.0,,,4.0,,All_Others
1434,10115,CHN,China,2020-09-30,90528.0,4739.0,54.17,1439323774,15308.712,0.752,China,9596960.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,6.289620281086248e-05,0.1,,,3.0,China,BRICS
1466,10344,COL,Colombia,2020-09-30,824042.0,25828.0,71.3,50882884,13254.949,0.747,Colombia,1138910.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0161948760608773,0.0,,,4.0,,All_Others
1490,10515,COM,Comoros,2020-09-30,479.0,7.0,,869595,1413.89,0.503,Comoros,2170.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0005508311340336,0.0,,,,,All_Others
1521,10733,COG,Congo,2020-09-30,5089.0,89.0,56.48,5518092,4881.406,0.606,Congo,342000.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0009222390637923,0.0,,,3.0,,All_Others
1553,10959,CRI,Costa Rica,2020-09-30,74604.0,880.0,62.96,5094114,15524.995,0.794,Costa Rica,51100.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0146451375057566,0.0,,,3.0,,All_Others
1584,11179,CIV,Cote d'Ivoire,2020-09-30,19669.0,120.0,32.41,26378275,3601.006,0.492,Cote d'Ivoire,322460.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0007456514878247,0.0,,,2.0,,All_Others
1626,11473,HRV,Croatia,2020-09-30,16380.0,275.0,28.7,4105268,22669.797,0.831,Croatia,56542.0,2020-09-30,2020-09-30,Croatia,Member,56594.0,75.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.2894299749090009,0.0039899952938517,0.0,56594.0,72.53892638795632,1.0,Croatia,EU
1657,11692,CUB,Cuba,2020-09-30,5531.0,122.0,84.26,11326616,,0.777,Cuba,110860.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0004883188412143,0.0,,,4.0,,All_Others
1687,11908,CUW,Curacao,2020-09-30,370.0,1.0,,164100,,,Curacao,171.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0022547227300426,0.0,,,,,All_Others
1718,12130,CYP,Cyprus,2020-09-30,1743.0,22.0,53.7,875899,32415.132,0.869,Cyprus,9250.0,2020-09-30,2020-09-30,Cyprus,Member,9251.0,92.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.1884120635606961,0.0019899554629015,0.0,9251.0,94.68154794076317,3.0,Cyprus,EU
1760,12424,CZE,Czech Republic,2020-09-30,67843.0,636.0,38.89,10708982,32605.906,0.888,Czech Republic,78866.0,2020-09-30,2020-09-30,Czech Republic,Member,78866.0,134.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.8602312783709076,0.0063351493167137,0.0,78866.0,135.78705652625973,2.0,Czech Republic,EU
1792,12645,COD,Democratic Republic of Congo,2020-09-30,10630.0,271.0,39.81,89561404,808.133,0.457,Democratic Republic of Congo,2345410.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0001186895194273,0.0,,,2.0,,All_Others
1834,12939,DNK,Denmark,2020-09-30,27464.0,650.0,50.93,5792203,46682.515,0.929,Denmark,43094.0,2020-09-30,2020-09-30,Denmark,Member,43075.0,131.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.6375856065002902,0.0047415465238355,0.0,43075.0,134.4678583865351,3.0,Denmark,EU
1864,13154,DJI,Djibouti,2020-09-30,5416.0,61.0,37.96,988002,2705.406,0.476,Djibouti,23000.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0054817702798172,0.0,,,2.0,,All_Others
1894,13365,DMA,Dominica,2020-09-30,24.0,,25.0,71991,9673.367,0.715,Dominica,754.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0003333750052089,,,,1.0,,All_Others
1936,13659,DOM,Dominican Republic,2020-09-30,111900.0,2101.0,75.93,10847904,14600.861,0.736,Dominican Republic,48730.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0103153567730687,0.0,,,4.0,,All_Others
1978,13953,ECU,Ecuador,2020-09-30,135749.0,11312.0,48.61,17643060,10581.936,0.752,Ecuador,283560.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0076941868360703,0.1,,,2.0,,All_Others
2020,14247,EGY,Egypt,2020-09-30,103079.0,5914.0,62.96,102334403,10550.206,0.696,Egypt,1001450.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0010072761161268,0.1,,,3.0,,All_Others
2050,14462,SLV,El Salvador,2020-09-30,28981.0,843.0,52.78,6486201,7292.458,0.674,El Salvador,21040.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0044681008189539,0.0,,,3.0,,All_Others
2081,14681,GNQ,Equatorial Guinea,2020-09-30,5030.0,83.0,,1402985,22604.873,0.591,Equatorial Guinea,28051.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0035852129566602,0.0,,,,,All_Others
2111,14893,ERI,Eritrea,2020-09-30,375.0,,86.11,3546427,1510.459,0.44,Eritrea,121320.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0001057402281225,,,,4.0,,All_Others
2153,15187,EST,Estonia,2020-09-30,3315.0,64.0,22.22,1326539,29481.252,0.871,Estonia,45226.0,2020-09-30,2020-09-30,Estonia,Member,45227.0,29.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.0732969244035642,0.0024989841987306,0.0,45227.0,29.33068742123068,1.0,Estonia,EU
2184,15408,ETH,Ethiopia,2020-09-30,74584.0,1191.0,77.78,114963583,1729.927,0.463,Ethiopia,1127127.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0006487619649084,0.0,,,4.0,,All_Others
2216,15636,FRO,Faeroe Islands,2020-09-30,463.0,,,48865,,,Faeroe Islands,1399.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0094750844162488,,,,,,All_Others
2244,15835,FLK,Falkland Islands,2020-09-30,13.0,,,3483,,,Falkland Islands,4700.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0037324145851277,,,,,,All_Others
2281,16099,FJI,Fiji,2020-09-30,32.0,2.0,48.15,896444,8702.975,0.741,Fiji,18270.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,3.5696596775704894e-05,0.1,,,2.0,,All_Others
2323,16393,FIN,Finland,2020-09-30,9892.0,343.0,32.41,5540718,40585.721,0.92,Finland,338145.0,2020-09-30,2020-09-30,Finland,Member,338424.0,16.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.0292296054653334,0.0017853281830982,0.0,338424.0,16.372118998652578,2.0,Finland,EU
