,Unnamed: 0,iso_code,location,date,total_cases,total_deaths,stringency_index,population,gdp_per_capita,human_development_index,Country_RD,Area (sq. mi.),DATE_RD,DATE_CD,Country_CD,European Union,Area (kmÂ²),Population Density,DATE,Week_Num,Month,day,dayz,Dates,Wednesdays,CasesxArea,CasesxPop,DeathsxCases,AreaKM2,PopKM2,Stringency_Indexed,Country,Econ_Block
2365,16687,FRA,France,2020-09-30,550690.0,31893.0,46.76,65273512,38605.671,0.901,France,547030.0,2020-09-30,2020-09-30,France,Member,549087.0,121.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,1.0029193916446757,0.008436653446807,0.1,549087.0,118.87644763033909,2.0,France,EU
2395,16902,PYF,French Polynesia,2020-09-30,1666.0,7.0,,280904,,,French Polynesia,4167.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0059308518212627,0.0,,,,,All_Others
2426,17122,GAB,Gabon,2020-09-30,8752.0,54.0,66.67,2225728,16562.413,0.702,Gabon,267667.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0039321965666963,0.0,,,3.0,,All_Others
2457,17338,GMB,Gambia,2020-09-30,3579.0,112.0,75.93,2416664,1561.767,0.46,Gambia,11300.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.001480967151412,0.0,,,4.0,,All_Others
2499,17632,GEO,Georgia,2020-09-30,5866.0,33.0,60.19,3989175,9745.079,0.78,Georgia,69700.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0014704794851065,0.0,,,3.0,,All_Others
2541,17926,DEU,Germany,2020-09-30,289219.0,9488.0,49.54,83783945,45229.245,0.936,Germany,357021.0,2020-09-30,2020-09-30,Germany,Member,357021.0,227.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.8100896025723977,0.0034519620674342,0.0,357021.0,234.6751171499716,2.0,Germany,EU
2572,18146,GHA,Ghana,2020-09-30,46482.0,301.0,44.44,31072945,4227.63,0.592,Ghana,239460.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0014958994070243,0.0,,,2.0,,All_Others
2602,18360,GIB,Gibraltar,2020-09-30,391.0,,,33691,,,Gibraltar,7.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0116054732717936,,,,,,All_Others
2644,18654,GRC,Greece,2020-09-30,18123.0,388.0,46.76,10423056,24574.382,0.87,Greece,131940.0,2020-09-30,2020-09-30,Greece,Member,131990.0,82.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.1373058565042806,0.0017387414976951,0.0,131990.0,78.96852791878173,2.0,Greece,EU
2674,18868,GRL,Greenland,2020-09-30,14.0,,33.33,56772,,,Greenland,2166086.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.000246600436835,,,,2.0,,All_Others
2704,19079,GRD,Grenada,2020-09-30,24.0,,,112519,13593.877,0.772,Grenada,344.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0002132973097876,,,,,,All_Others
2734,19294,GUM,Guam,2020-09-30,2443.0,47.0,66.67,168783,,,Guam,541.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0144742065255387,0.0,,,3.0,,All_Others
2769,19540,GTM,Guatemala,2020-09-30,90968.0,3238.0,67.59,17915567,7423.808,0.65,Guatemala,108890.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0050775953672021,0.0,,,3.0,,All_Others
2799,19754,GGY,Guernsey,2020-09-30,256.0,13.0,,67052,,,Guernsey,78.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0038179323510111,0.1,,,,,All_Others
2830,19973,GIN,Guinea,2020-09-30,10634.0,66.0,55.09,13132792,1998.926,0.459,Guinea,245857.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.000809728807096,0.0,,,3.0,,All_Others
2859,20180,GNB,Guinea-Bissau,2020-09-30,2324.0,39.0,,1967998,1548.675,0.455,Guinea-Bissau,36120.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0011808955090401,0.0,,,,,All_Others
2890,20399,GUY,Guyana,2020-09-30,2846.0,78.0,79.17,786559,7435.047,0.654,Guyana,214970.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0036182918255337,0.0,,,4.0,,All_Others
2920,20613,HTI,Haiti,2020-09-30,8747.0,229.0,43.52,11402533,1653.173,0.498,Haiti,27750.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0007671102552389,0.0,,,2.0,,All_Others
2951,20833,HND,Honduras,2020-09-30,76098.0,2323.0,84.26,9904608,4541.795,0.617,Honduras,112090.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0076830905372529,0.0,,,4.0,,All_Others
2958,20890,HKG,Hong Kong,2020-09-30,,,59.26,7496988,56054.92,0.933,Hong Kong,1092.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,,,,,3.0,,All_Others
2990,21114,HUN,Hungary,2020-09-30,26461.0,765.0,40.74,9660350,26777.561,0.838,Hungary,93030.0,2020-09-30,2020-09-30,Hungary,Member,93030.0,106.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.2844351284531871,0.00273913471044,0.0,93030.0,103.84123401053424,2.0,Hungary,EU
3032,21408,ISL,Iceland,2020-09-30,2695.0,10.0,31.48,341250,46482.958,0.935,Iceland,103000.0,2020-09-30,2020-09-30,Iceland,,102775.0,3.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.0262223303332522,0.0078974358974358,0.0,102775.0,3.320360009729993,2.0,,All_Others
3074,21702,IND,India,2020-09-30,6225763.0,97497.0,73.61,1380004385,6426.674,0.64,India,3287590.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0045114081286053,0.0,,,4.0,India,BRICS
3116,21996,IDN,Indonesia,2020-09-30,282724.0,10601.0,68.98,273523621,11188.744,0.694,Indonesia,1919440.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0010336365062964,0.0,,,3.0,,All_Others
3158,22290,IRN,Iran,2020-09-30,453637.0,25986.0,54.63,83992953,19082.62,0.798,Iran,1648000.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0054008935725834,0.1,,,3.0,,All_Others
3200,22584,IRQ,Iraq,2020-09-30,358290.0,9122.0,73.15,40222503,15663.986,0.685,Iraq,437072.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0089077002492858,0.0,,,4.0,,All_Others
3242,22878,IRL,Ireland,2020-09-30,35740.0,1803.0,52.31,4937796,67335.293,0.938,Ireland,70280.0,2020-09-30,2020-09-30,Ireland,Member,70273.0,66.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.5085879356225008,0.0072380470963158,0.1,70273.0,70.26590582442759,3.0,Ireland,EU
3272,23091,IMN,Isle of Man,2020-09-30,340.0,24.0,0.0,85032,,,Isle of Man,572.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0039984946843541,0.1,,,0.0,,All_Others
3314,23385,ISR,Israel,2020-09-30,236926.0,1528.0,85.19,8655541,33132.32,0.903,Israel,20770.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.027372754631975,0.0,,,4.0,,All_Others
3356,23679,ITA,Italy,2020-09-30,313011.0,35875.0,43.52,60461828,35220.084,0.88,Italy,301230.0,2020-09-30,2020-09-30,Italy,Member,301338.0,202.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,1.038737231945523,0.0051770019259093,0.1,301338.0,200.6445519649032,2.0,Italy,EU
3387,23900,JAM,Jamaica,2020-09-30,6382.0,100.0,78.7,2961161,8193.571,0.732,Jamaica,10991.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0021552357335518,0.0,,,4.0,,All_Others
3429,24194,JPN,Japan,2020-09-30,83010.0,1564.0,31.48,126476458,39002.223,0.909,Japan,377835.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0006563276779936,0.0,,,2.0,,All_Others
3459,24408,JEY,Jersey,2020-09-30,409.0,32.0,0.0,101073,,,Jersey,116.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0040465801945128,0.1,,,0.0,,All_Others
3491,24635,JOR,Jordan,2020-09-30,10049.0,57.0,63.89,10203140,8337.49,0.735,Jordan,92300.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0009848928859155,0.0,,,3.0,,All_Others
3522,24856,KAZ,Kazakhstan,2020-09-30,140707.0,2078.0,78.7,18776707,24055.588,0.8,Kazakhstan,2717300.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0074936995075867,0.0,,,4.0,,All_Others
3554,25084,KEN,Kenya,2020-09-30,38378.0,707.0,67.59,53771300,2993.028,0.59,Kenya,582650.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0007137264674649,0.0,,,3.0,,All_Others
3585,25304,OWID_KOS,Kosovo,2020-09-30,15574.0,625.0,58.33,1932774,9795.834,0.0,Kosovo,4204.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0080578484602959,0.0,,,3.0,,All_Others
3627,25598,KWT,Kuwait,2020-09-30,104568.0,607.0,65.74,4270563,65530.537,0.803,Kuwait,17820.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0244857645233192,0.0,,,3.0,,All_Others
3657,25813,KGZ,Kyrgyzstan,2020-09-30,46669.0,1064.0,67.13,6524191,3393.474,0.672,Kyrgyzstan,198500.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0071532240549058,0.0,,,3.0,,All_Others
3687,26022,LAO,Laos,2020-09-30,23.0,0.0,32.41,7275556,6397.36,0.601,Laos,236800.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,3.161270423868636e-06,0.0,,,2.0,,All_Others
3720,26256,LVA,Latvia,2020-09-30,1729.0,37.0,42.59,1886202,25063.846,0.847,Latvia,64589.0,2020-09-30,2020-09-30,Latvia,Member,64589.0,31.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.0267692641161807,0.0009166568585973,0.0,64589.0,29.203146046540432,2.0,Latvia,EU
3762,26550,LBN,Lebanon,2020-09-30,38377.0,361.0,59.26,6825442,13367.565,0.757,Lebanon,10400.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0056226395301579,0.0,,,3.0,,All_Others
3784,26708,LSO,Lesotho,2020-09-30,1576.0,35.0,59.26,2142252,2851.153,0.52,Lesotho,30355.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0007356744211231,0.0,,,3.0,,All_Others
3815,26925,LBR,Liberia,2020-09-30,1343.0,82.0,60.19,5057677,752.788,0.435,Liberia,111370.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0002655369253513,0.1,,,3.0,,All_Others
3848,27155,LBY,Libya,2020-09-30,34014.0,540.0,86.11,6871287,17881.509,0.706,Libya,1759540.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0049501643578561,0.0,,,4.0,,All_Others
3880,27379,LIE,Liechtenstein,2020-09-30,120.0,1.0,0.0,38137,,0.916,Liechtenstein,160.0,2020-09-30,2020-09-30,Liechtenstein,,160.0,234.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.75,0.0031465505939114,0.0,160.0,238.35625,0.0,,All_Others
3922,27673,LTU,Lithuania,2020-09-30,4578.0,92.0,19.44,2722291,29524.265,0.858,Lithuania,65200.0,2020-09-30,2020-09-30,Lithuania,Member,65200.0,45.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.0702147239263803,0.0016816717977615,0.0,65200.0,41.75292944785276,1.0,Lithuania,EU
3964,27967,LUX,Luxembourg,2020-09-30,8431.0,124.0,43.52,625976,94277.965,0.904,Luxembourg,2586.0,2020-09-30,2020-09-30,Luxembourg,Member,2586.0,218.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,3.260247486465584,0.0134685674850154,0.0,2586.0,242.06341840680588,2.0,Luxembourg,EU
4006,28261,MKD,Macedonia,2020-09-30,17786.0,737.0,,2083380,13111.214,0.757,Macedonia,25333.0,2020-09-30,2020-09-30,Macedonia,Candidate,25713.0,80.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.6917123633959475,0.0085370887692115,0.0,25713.0,81.02438455256096,,,All_Others
4036,28474,MDG,Madagascar,2020-09-30,16377.0,229.0,56.48,27691019,1416.44,0.519,Madagascar,587040.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0005914191890157,0.0,,,3.0,,All_Others
4065,28679,MWI,Malawi,2020-09-30,5772.0,179.0,54.63,19129955,1095.042,0.477,Malawi,118480.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0003017257489628,0.0,,,3.0,,All_Others
4107,28973,MYS,Malaysia,2020-09-30,11135.0,134.0,50.93,32365998,26808.164,0.802,Malaysia,329750.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0003440338839543,0.0,,,3.0,,All_Others
4139,29197,MDV,Maldives,2020-09-30,10194.0,34.0,,540542,15183.616,0.717,Maldives,300.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0188588490811074,0.0,,,,,All_Others
4168,29405,MLI,Mali,2020-09-30,3090.0,130.0,39.81,20250834,2014.306,0.427,Mali,1240000.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0001525863082972,0.0,,,2.0,,All_Others
4204,29662,MLT,Malta,2020-09-30,3035.0,34.0,,441539,36513.323,0.878,Malta,316.0,2020-09-30,2020-09-30,Malta,Member,316.0,1359.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,9.604430379746836,0.0068736849972482,0.0,316.0,1397.2753164556962,,Malta,EU
4235,29881,MRT,Mauritania,2020-09-30,7474.0,161.0,13.89,4649660,3597.633,0.52,Mauritania,1030700.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0016074293604263,0.0,,,1.0,,All_Others
4265,30095,MUS,Mauritius,2020-09-30,381.0,10.0,22.22,1271767,20292.745,0.79,Mauritius,2040.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0002995831783652,0.0,,,1.0,,All_Others
4307,30389,MEX,Mexico,2020-09-30,784074.0,77163.0,73.61,128932753,17336.469,0.774,Mexico,1972550.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0060812631527382,0.1,,,4.0,,All_Others
4339,30613,MDA,Moldova,2020-09-30,52029.0,1310.0,46.3,4033963,5189.972,0.7,Moldova,33843.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0128977385266052,0.0,,,2.0,,All_Others
4381,30907,MCO,Monaco,2020-09-30,214.0,1.0,,39244,,,Monaco,2.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0054530628885944,0.0,,,,,All_Others
4412,31127,MNG,Mongolia,2020-09-30,313.0,,42.59,3278292,11840.846,0.741,Mongolia,1564116.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,9.547654693358615e-05,,,,2.0,,All_Others
4443,31343,MNE,Montenegro,2020-09-30,10575.0,164.0,,628062,16409.288,0.814,Montenegro,5333.0,2020-09-30,2020-09-30,Montenegro,Candidate,13812.0,45.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,0.7656385751520417,0.0168375096726119,0.0,13812.0,45.47219808861859,,,All_Others
4473,31556,MSR,Montserrat,2020-09-30,13.0,1.0,,4999,,,Montserrat,102.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0026005201040208,0.1,,,,,All_Others
4509,31812,MAR,Morocco,2020-09-30,121183.0,2152.0,65.74,36910558,7485.013,0.667,Morocco,446550.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.003283152749953,0.0,,,3.0,,All_Others
4539,32023,MOZ,Mozambique,2020-09-30,8556.0,59.0,62.04,31255435,1136.103,0.437,Mozambique,801590.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0002737443903756,0.0,,,3.0,,All_Others
4569,32235,MMR,Myanmar,2020-09-30,12425.0,284.0,81.02,54409794,5591.597,0.578,Myanmar,678500.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0002283596221665,0.0,,,4.0,,All_Others
4600,32454,NAM,Namibia,2020-09-30,11140.0,121.0,56.48,2540916,9541.808,0.647,Namibia,825418.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0043842456814786,0.0,,,3.0,,All_Others
4642,32748,NPL,Nepal,2020-09-30,76258.0,491.0,76.85,29136808,2442.804,0.574,Nepal,147181.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0026172393352078,0.0,,,4.0,,All_Others
4684,33042,NLD,Netherlands,2020-09-30,117420.0,6384.0,58.33,17134873,48472.545,0.931,Netherlands,41526.0,2020-09-30,2020-09-30,Netherlands,Member,41543.0,407.0,2020-09-30,39,Sep,Wednesday,274,20200930,True,2.8264689598729027,0.0068526915839994,0.1,41543.0,412.4611366535879,3.0,Netherlands,EU
4714,33255,NCL,New Caledonia,2020-09-30,27.0,,,285491,,,New Caledonia,19060.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,9.457390951028228e-05,,,,,,All_Others
4756,33549,NZL,New Zealand,2020-09-30,1480.0,25.0,31.94,4822233,36085.843,0.917,New Zealand,268680.0,2020-09-30,,,,,,2020-09-30,39,Sep,Wednesday,274,20200930,True,,0.0003069117564414,0.0,,,2.0,,All_Others
